"table_number","order_id","item_name","quantity","item_price","time_ordered"
"Table 6","5ArTKlti3xDZUmRHrGZk","Speak Now",1,"2010","3-25-2023 | 14:37:54"
"Table 6","5ArTKlti3xDZUmRHrGZk","Fearless",1,"2008","3-25-2023 | 14:40:01"
"Table 6","5ArTKlti3xDZUmRHrGZk","1989",1,"1989","3-25-2023 | 14:42:02"
"Table 6","13DoN1E3ngcFZdrdOrDO","Speak Now",1,"2010","3-25-2023 | 15:09:36"
"Table 1","mSgXQSrrUlPcLYbgtTi4","Speak Now",1,"2010","3-25-2023 | 22:33:48"
"Table 2","LpsLwc0VKhwYzlYsFbIZ","Orange Juice",2,"23","3-25-2023 | 22:44:02"
"Table 2","LpsLwc0VKhwYzlYsFbIZ","Speak Now",1,"2010","3-25-2023 | 22:44:02"
"Table 3","Lm48ZxO7Oh2j67mAW6ux","Speak Now",1,"2010","3-25-2023 | 22:50:45"
"Table 3","Lm48ZxO7Oh2j67mAW6ux","Orange Juice",1,"23","3-25-2023 | 22:50:45"
"Table 3","Lm48ZxO7Oh2j67mAW6ux","Orange Juice",1,"23","3-25-2023 | 22:52:04"
"Table 3","Lm48ZxO7Oh2j67mAW6ux","Speak Now",1,"2010","3-25-2023 | 22:52:04"
"Table 3","Lm48ZxO7Oh2j67mAW6ux","Orange Juice",1,"23","3-25-2023 | 22:55:18"
"Table 3","Lm48ZxO7Oh2j67mAW6ux","Speak Now",1,"2010","3-25-2023 | 22:55:18"
"Table 1","7VBkvOiex4dslPLZO0DK","Speak Now",1,"2010","3-25-2023 | 22:57:41"
"Table 1","7VBkvOiex4dslPLZO0DK","Orange Juice",3,"23","3-25-2023 | 22:57:41"
"Table 3","O2vwe3sHCUmWLEHdb5CU","tyasegagwaw",10,"123","3-26-2023 | 02:13:55"
"Table 1","GlQf3dmlebJlYSs2CUdK","Fries",1,"150","3-26-2023 | 02:16:14"
"Table 1","drNTl1ITvEoR8msYccLZ","Canape (DO NOT DELETE)",1,"22","3-26-2023 | 14:04:23"
"Table 2","s90z0ZWV12GrgGu6NFCE","Canape (DO NOT DELETE)",1,"22","3-26-2023 | 16:16:25"
"Table 2","YBLERED70PFVTuuYedHa","Canape (DO NOT DELETE AND EDIT)",1,"22","3-26-2023 | 18:21:50"
"Table 1","dVGX3R7AeSMsXz4SWGaa","Fried Chicken",1,"4","3-26-2023 | 22:08:33"
"Table sdfd","6rVBAt80J0cAnPxUGN01","Canape (DO NOT DELETE AND EDIT)",3,"22","3-26-2023 | 18:42:07"
"Table sdfd","6rVBAt80J0cAnPxUGN01","Fried Chicken",1,"4","3-26-2023 | 18:42:07"
"Table 1","lflVFgxCyepjY12ZZMsZ","Canape (DO NOT DELETE AND EDIT)",1,"22","3-26-2023 | 23:23:03"
"Table 1","lflVFgxCyepjY12ZZMsZ","Fried Chicken",1,"4","3-26-2023 | 23:23:03"
"Table 2","DwPLcs9vXPIhAXaLMp2p","Canape (DO NOT DELETE AND EDIT)",2,"22","3-26-2023 | 23:32:21"
"","","","","",
"","","Most Ordered Item","tyasegagwaw","",
"","","Total Earnings",21851,"",